
*** Running vivado
    with args -log ov7670_top.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source ov7670_top.tcl


****** Vivado v2019.2 (64-bit)
  **** SW Build 2700185 on Thu Oct 24 18:46:05 MDT 2019
  **** IP Build 2699827 on Thu Oct 24 21:16:38 MDT 2019
    ** Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.

source ov7670_top.tcl -notrace
INFO: [IP_Flow 19-234] Refreshing IP repositories
WARNING: [IP_Flow 19-2248] Failed to load user IP repository 'c:/Users/vivado-library-master/ip'; Can't find the specified path.
If this directory should no longer be in your list of user repositories, go to the IP Settings dialog and remove it.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'G:/Vivado/2019.2/data/ip'.
Command: synth_design -top ov7670_top -part xc7z020clg400-1
Starting synth_design
WARNING: [Vivado_Tcl 4-393] The 'Synthesis' target of the following IPs are stale, please generate the output products using the generate_target or synth_ip command before running synth_design.
C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/ip/rgb2dvi_0/rgb2dvi_0.xci

INFO: [IP_Flow 19-2162] IP 'rgb2dvi_0' is locked:
* IP definition 'rgb2dvi (1.4)' for IP 'rgb2dvi_0' (customized with software release 2019.2) was not found in the IP Catalog. * Current project part 'xc7z020clg400-1' and the part 'xc7z010clg400-1' used to customize the IP 'rgb2dvi_0' do not match.
Attempting to get a license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Device 21-403] Loading part xc7z020clg400-1
INFO: Launching helper process for spawning children vivado processes
INFO: Helper process launched with PID 3044 
WARNING: [Synth 8-2611] redeclaration of ansi port pclk is not allowed [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_capture.v:43]
WARNING: [Synth 8-2611] redeclaration of ansi port rst_n is not allowed [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_capture.v:44]
WARNING: [Synth 8-976] post_clken has already been declared [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_capture.v:93]
WARNING: [Synth 8-2654] second declaration of post_clken ignored [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_capture.v:93]
INFO: [Synth 8-994] post_clken is declared here [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_capture.v:45]
WARNING: [Synth 8-976] disx_c has already been declared [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/track.v:75]
WARNING: [Synth 8-2654] second declaration of disx_c ignored [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/track.v:75]
INFO: [Synth 8-994] disx_c is declared here [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/track.v:63]
WARNING: [Synth 8-976] disy_c has already been declared [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/track.v:76]
WARNING: [Synth 8-2654] second declaration of disy_c ignored [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/track.v:76]
INFO: [Synth 8-994] disy_c is declared here [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/track.v:64]
WARNING: [Synth 8-976] x_min has already been declared [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_top.v:103]
WARNING: [Synth 8-2654] second declaration of x_min ignored [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_top.v:103]
INFO: [Synth 8-994] x_min is declared here [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_top.v:71]
WARNING: [Synth 8-976] x_max has already been declared [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_top.v:104]
WARNING: [Synth 8-2654] second declaration of x_max ignored [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_top.v:104]
INFO: [Synth 8-994] x_max is declared here [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_top.v:72]
WARNING: [Synth 8-976] y_min has already been declared [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_top.v:105]
WARNING: [Synth 8-2654] second declaration of y_min ignored [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_top.v:105]
INFO: [Synth 8-994] y_min is declared here [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_top.v:73]
WARNING: [Synth 8-976] y_max has already been declared [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_top.v:106]
WARNING: [Synth 8-2654] second declaration of y_max ignored [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_top.v:106]
INFO: [Synth 8-994] y_max is declared here [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_top.v:74]
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:05 ; elapsed = 00:00:05 . Memory (MB): peak = 995.902 ; gain = 242.246
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'ov7670_top' [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_top.v:23]
INFO: [Synth 8-6157] synthesizing module 'debounce' [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/debounce.v:23]
INFO: [Synth 8-6155] done synthesizing module 'debounce' (1#1) [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/debounce.v:23]
INFO: [Synth 8-6157] synthesizing module 'clock' [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.runs/synth_2/.Xil/Vivado-20576-DESKTOP-QCQ218O/realtime/clock_stub.v:5]
INFO: [Synth 8-6155] done synthesizing module 'clock' (2#1) [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.runs/synth_2/.Xil/Vivado-20576-DESKTOP-QCQ218O/realtime/clock_stub.v:5]
INFO: [Synth 8-6157] synthesizing module 'VGA_Dispay' [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/VGA_Display.v:29]
	Parameter hRez bound to: 640 - type: integer 
	Parameter hStartSync bound to: 656 - type: integer 
	Parameter hEndSync bound to: 752 - type: integer 
	Parameter hMaxCount bound to: 800 - type: integer 
	Parameter vRez bound to: 480 - type: integer 
	Parameter vStartSync bound to: 490 - type: integer 
	Parameter vEndSync bound to: 492 - type: integer 
	Parameter vMaxCount bound to: 525 - type: integer 
	Parameter hsync_active bound to: 0 - type: integer 
	Parameter vsync_active bound to: 0 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'application' [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/application.v:23]
WARNING: [Synth 8-6014] Unused sequential element block_en_reg was removed.  [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/application.v:81]
	   2 Input     17 Bit        Muxes := 2     
	  26 Input     16 Bit        Muxes := 1     
	   2 Input     16 Bit        Muxes := 6     
	   4 Input     16 Bit        Muxes := 1     
	   2 Input     12 Bit        Muxes := 4     
	   2 Input     11 Bit        Muxes := 2     
	  13 Input     11 Bit        Muxes := 1     
	   2 Input     10 Bit        Muxes := 3     
	   2 Input      8 Bit        Muxes := 42    
	  62 Input      8 Bit        Muxes := 1     
	   2 Input      6 Bit        Muxes := 1     
	   2 Input      5 Bit        Muxes := 2     
	  59 Input      5 Bit        Muxes := 1     
	   2 Input      4 Bit        Muxes := 1     
	   5 Input      3 Bit        Muxes := 1     
	   7 Input      2 Bit        Muxes := 1     
	   3 Input      1 Bit        Muxes := 7     
	   2 Input      1 Bit        Muxes := 92    
	   4 Input      1 Bit        Muxes := 3     
	   5 Input      1 Bit        Muxes := 1     
	   6 Input      1 Bit        Muxes := 3     
	   7 Input      1 Bit        Muxes := 2     
	   8 Input      1 Bit        Muxes := 3     
	   9 Input      1 Bit        Muxes := 1     
	  10 Input      1 Bit        Muxes := 2     
	  11 Input      1 Bit        Muxes := 2     
	  12 Input      1 Bit        Muxes := 1     
	  41 Input      1 Bit        Muxes := 5     
	  60 Input      1 Bit        Muxes := 7     
	  59 Input      1 Bit        Muxes := 1     
	  42 Input      1 Bit        Muxes := 4     
	  19 Input      1 Bit        Muxes := 1     
---------------------------------------------------------------------------------
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start RTL Hierarchical Component Statistics 
---------------------------------------------------------------------------------
Hierarchical RTL Component report 
Module debounce 
Detailed RTL Component Info : 
+---Registers : 
	                1 Bit    Registers := 1     
Module application 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input     32 Bit       Adders := 5     
	   2 Input     14 Bit       Adders := 2     
	   2 Input     13 Bit       Adders := 2     
	   2 Input     12 Bit       Adders := 44    
	   3 Input     12 Bit       Adders := 3     
	   2 Input     11 Bit       Adders := 23    
	   2 Input     10 Bit       Adders := 3     
	   3 Input     10 Bit       Adders := 4     
+---Registers : 
	               32 Bit    Registers := 1     
	               16 Bit    Registers := 1     
	               11 Bit    Registers := 1     
	               10 Bit    Registers := 17    
	                1 Bit    Registers := 1     
+---Muxes : 
	   2 Input     32 Bit        Muxes := 2     
	   2 Input     11 Bit        Muxes := 1     
	  13 Input     11 Bit        Muxes := 1     
	   2 Input     10 Bit        Muxes := 3     
	   2 Input      5 Bit        Muxes := 1     
	   3 Input      1 Bit        Muxes := 1     
Module track 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input     12 Bit       Adders := 65    
	   3 Input     12 Bit       Adders := 10    
	   2 Input     11 Bit       Adders := 25    
+---Registers : 
	               16 Bit    Registers := 1     
	               10 Bit    Registers := 17    
+---Muxes : 
	  26 Input     16 Bit        Muxes := 1     
Module bin_dec 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input      4 Bit       Adders := 4     
+---Registers : 
	               18 Bit    Registers := 1     
	                4 Bit    Registers := 3     
	                2 Bit    Registers := 1     
+---Muxes : 
	   2 Input     18 Bit        Muxes := 4     
	   2 Input      4 Bit        Muxes := 1     
	   2 Input      1 Bit        Muxes := 2     
Module scoreboard 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input     12 Bit       Adders := 102   
	   2 Input     11 Bit       Adders := 31    
	   2 Input      8 Bit       Adders := 1     
+---Registers : 
	               16 Bit    Registers := 1     
	               10 Bit    Registers := 22    
	                8 Bit    Registers := 1     
	                1 Bit    Registers := 1     
+---Muxes : 
	   2 Input     16 Bit        Muxes := 3     
	   2 Input      5 Bit        Muxes := 1     
	   2 Input      1 Bit        Muxes := 10    
	   3 Input      1 Bit        Muxes := 1     
	   4 Input      1 Bit        Muxes := 3     
	   5 Input      1 Bit        Muxes := 1     
	   6 Input      1 Bit        Muxes := 2     
	   7 Input      1 Bit        Muxes := 2     
	   8 Input      1 Bit        Muxes := 3     
	   9 Input      1 Bit        Muxes := 1     
	  10 Input      1 Bit        Muxes := 2     
	  11 Input      1 Bit        Muxes := 2     
	  12 Input      1 Bit        Muxes := 1     
Module position 
Detailed RTL Component Info : 
+---Registers : 
	               12 Bit    Registers := 8     
	                4 Bit    Registers := 1     
+---Muxes : 
	   2 Input     12 Bit        Muxes := 4     
	   2 Input      1 Bit        Muxes := 4     
Module VGA_Dispay 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input     12 Bit       Adders := 2     
	   2 Input     10 Bit       Adders := 2     
+---Registers : 
	               16 Bit    Registers := 2     
	               12 Bit    Registers := 4     
	               10 Bit    Registers := 2     
	                3 Bit    Registers := 1     
	                1 Bit    Registers := 3     
+---Muxes : 
	   2 Input     16 Bit        Muxes := 2     
	   4 Input     16 Bit        Muxes := 1     
	   5 Input      3 Bit        Muxes := 1     
	   6 Input      1 Bit        Muxes := 1     
	   2 Input      1 Bit        Muxes := 2     
Module Shift_RAM_3X3__xdcDup__1 
Detailed RTL Component Info : 
+---Registers : 
	                8 Bit    Registers := 10    
	                2 Bit    Registers := 2     
Module sort 
Detailed RTL Component Info : 
+---Registers : 
	                8 Bit    Registers := 3     
+---Muxes : 
	   2 Input      8 Bit        Muxes := 6     
	   2 Input      1 Bit        Muxes := 6     
Module Median_Filter 
Detailed RTL Component Info : 
+---Registers : 
	                3 Bit    Registers := 2     
Module Shift_RAM_3X3__xdcDup__2 
Detailed RTL Component Info : 
+---Registers : 
	                8 Bit    Registers := 10    
	                2 Bit    Registers := 2     
Module dilation 
Detailed RTL Component Info : 
+---Registers : 
	                8 Bit    Registers := 4     
	                2 Bit    Registers := 2     
Module Shift_RAM_3X3 
Detailed RTL Component Info : 
+---Registers : 
	                8 Bit    Registers := 10    
	                2 Bit    Registers := 2     
Module erosion 
Detailed RTL Component Info : 
+---Registers : 
	                8 Bit    Registers := 4     
	                2 Bit    Registers := 2     
Module ov7670_capture 
Detailed RTL Component Info : 
+---Registers : 
	               17 Bit    Registers := 1     
	               16 Bit    Registers := 1     
	                2 Bit    Registers := 1     
	                1 Bit    Registers := 2     
+---Muxes : 
	   2 Input     17 Bit        Muxes := 2     
	   2 Input     16 Bit        Muxes := 1     
Module I2C_Controller 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input      6 Bit       Adders := 1     
+---Registers : 
	                8 Bit    Registers := 1     
	                6 Bit    Registers := 1     
	                1 Bit    Registers := 9     
+---Muxes : 
	  62 Input      8 Bit        Muxes := 1     
	   2 Input      6 Bit        Muxes := 1     
	  59 Input      5 Bit        Muxes := 1     
	  41 Input      1 Bit        Muxes := 5     
	  60 Input      1 Bit        Muxes := 7     
	   2 Input      1 Bit        Muxes := 30    
	  59 Input      1 Bit        Muxes := 1     
	  42 Input      1 Bit        Muxes := 4     
	  19 Input      1 Bit        Muxes := 1     
Module I2C_AV_Config 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input     11 Bit       Adders := 1     
	   2 Input      8 Bit       Adders := 1     
+---Registers : 
	               16 Bit    Registers := 1     
	                8 Bit    Registers := 1     
	                1 Bit    Registers := 6     
+---Muxes : 
	   2 Input     11 Bit        Muxes := 1     
	   7 Input      2 Bit        Muxes := 1     
	   2 Input      1 Bit        Muxes := 2     
	   3 Input      1 Bit        Muxes := 5     
---------------------------------------------------------------------------------
Finished RTL Hierarchical Component Statistics
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 220 (col length:60)
BRAMs: 280 (col length: RAMB18 60 RAMB36 30)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
Warning: Parallel synthesis criteria is not met 
WARNING: [Synth 8-3917] design ov7670_top has port OV7670_PWDN driven by constant 0
WARNING: [Synth 8-3917] design ov7670_top has port OV7670_RESET driven by constant 1
INFO: [Synth 8-3886] merging instance 'capture/processor/Median_Filter_inst/u_Shift_RAM_3X3/row3_data_reg[1]' (FDCE) to 'capture/processor/Median_Filter_inst/u_Shift_RAM_3X3/row3_data_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/Median_Filter_inst/u_Shift_RAM_3X3/row3_data_reg[0]' (FDCE) to 'capture/processor/Median_Filter_inst/u_Shift_RAM_3X3/row3_data_reg[2]'
INFO: [Synth 8-3886] merging instance 'capture/processor/Median_Filter_inst/u_Shift_RAM_3X3/row3_data_reg[2]' (FDCE) to 'capture/processor/Median_Filter_inst/u_Shift_RAM_3X3/row3_data_reg[3]'
INFO: [Synth 8-3886] merging instance 'capture/processor/Median_Filter_inst/u_Shift_RAM_3X3/row3_data_reg[3]' (FDCE) to 'capture/processor/Median_Filter_inst/u_Shift_RAM_3X3/row3_data_reg[4]'
INFO: [Synth 8-3886] merging instance 'capture/processor/Median_Filter_inst/u_Shift_RAM_3X3/row3_data_reg[4]' (FDCE) to 'capture/processor/Median_Filter_inst/u_Shift_RAM_3X3/row3_data_reg[5]'
INFO: [Synth 8-3886] merging instance 'capture/processor/Median_Filter_inst/u_Shift_RAM_3X3/row3_data_reg[5]' (FDCE) to 'capture/processor/Median_Filter_inst/u_Shift_RAM_3X3/row3_data_reg[6]'
INFO: [Synth 8-3886] merging instance 'capture/processor/Median_Filter_inst/u_Shift_RAM_3X3/row3_data_reg[6]' (FDCE) to 'capture/processor/Median_Filter_inst/u_Shift_RAM_3X3/row3_data_reg[7]'
INFO: [Synth 8-3886] merging instance 'capture/processor/Median_Filter_inst/u_Shift_RAM_3X3/matrix_p33_reg[1]' (FDCE) to 'capture/processor/Median_Filter_inst/u_Shift_RAM_3X3/matrix_p33_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/Median_Filter_inst/u_Shift_RAM_3X3/matrix_p32_reg[0]' (FDCE) to 'capture/processor/Median_Filter_inst/u_Shift_RAM_3X3/matrix_p32_reg[1]'
INFO: [Synth 8-3886] merging instance 'capture/processor/Median_Filter_inst/u_Shift_RAM_3X3/matrix_p33_reg[0]' (FDCE) to 'capture/processor/Median_Filter_inst/u_Shift_RAM_3X3/matrix_p33_reg[2]'
INFO: [Synth 8-3886] merging instance 'capture/processor/Median_Filter_inst/u_Shift_RAM_3X3/matrix_p33_reg[2]' (FDCE) to 'capture/processor/Median_Filter_inst/u_Shift_RAM_3X3/matrix_p33_reg[3]'
INFO: [Synth 8-3886] merging instance 'capture/processor/Median_Filter_inst/u_Shift_RAM_3X3/matrix_p32_reg[2]' (FDCE) to 'capture/processor/Median_Filter_inst/u_Shift_RAM_3X3/matrix_p32_reg[1]'
INFO: [Synth 8-3886] merging instance 'capture/processor/Median_Filter_inst/u_Shift_RAM_3X3/matrix_p33_reg[3]' (FDCE) to 'capture/processor/Median_Filter_inst/u_Shift_RAM_3X3/matrix_p33_reg[4]'
INFO: [Synth 8-3886] merging instance 'capture/processor/Median_Filter_inst/u_Shift_RAM_3X3/matrix_p32_reg[3]' (FDCE) to 'capture/processor/Median_Filter_inst/u_Shift_RAM_3X3/matrix_p32_reg[1]'
INFO: [Synth 8-3886] merging instance 'capture/processor/Median_Filter_inst/u_Shift_RAM_3X3/matrix_p33_reg[4]' (FDCE) to 'capture/processor/Median_Filter_inst/u_Shift_RAM_3X3/matrix_p33_reg[5]'
INFO: [Synth 8-3886] merging instance 'capture/processor/Median_Filter_inst/u_Shift_RAM_3X3/matrix_p32_reg[4]' (FDCE) to 'capture/processor/Median_Filter_inst/u_Shift_RAM_3X3/matrix_p32_reg[1]'
INFO: [Synth 8-3886] merging instance 'capture/processor/Median_Filter_inst/u_Shift_RAM_3X3/matrix_p33_reg[5]' (FDCE) to 'capture/processor/Median_Filter_inst/u_Shift_RAM_3X3/matrix_p33_reg[6]'
INFO: [Synth 8-3886] merging instance 'capture/processor/Median_Filter_inst/u_Shift_RAM_3X3/matrix_p32_reg[5]' (FDCE) to 'capture/processor/Median_Filter_inst/u_Shift_RAM_3X3/matrix_p32_reg[1]'
INFO: [Synth 8-3886] merging instance 'capture/processor/Median_Filter_inst/u_Shift_RAM_3X3/matrix_p33_reg[6]' (FDCE) to 'capture/processor/Median_Filter_inst/u_Shift_RAM_3X3/matrix_p33_reg[7]'
INFO: [Synth 8-3886] merging instance 'capture/processor/Median_Filter_inst/u_Shift_RAM_3X3/matrix_p32_reg[6]' (FDCE) to 'capture/processor/Median_Filter_inst/u_Shift_RAM_3X3/matrix_p32_reg[1]'
INFO: [Synth 8-3886] merging instance 'capture/processor/Median_Filter_inst/u_Shift_RAM_3X3/matrix_p32_reg[7]' (FDCE) to 'capture/processor/Median_Filter_inst/u_Shift_RAM_3X3/matrix_p32_reg[1]'
INFO: [Synth 8-3886] merging instance 'capture/processor/dilation_inst/post_img_Bit1_reg[6]' (FDC) to 'capture/processor/dilation_inst/post_img_Bit1_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/dilation_inst/post_img_Bit1_reg[7]' (FDC) to 'capture/processor/dilation_inst/post_img_Bit1_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/dilation_inst/post_img_Bit1_reg[5]' (FDC) to 'capture/processor/dilation_inst/post_img_Bit1_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/dilation_inst/post_img_Bit1_reg[4]' (FDC) to 'capture/processor/dilation_inst/post_img_Bit1_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/dilation_inst/post_img_Bit1_reg[3]' (FDC) to 'capture/processor/dilation_inst/post_img_Bit1_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/dilation_inst/post_img_Bit1_reg[2]' (FDC) to 'capture/processor/dilation_inst/post_img_Bit1_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/dilation_inst/post_img_Bit1_reg[1]' (FDC) to 'capture/processor/dilation_inst/post_img_Bit1_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/dilation_inst/post_img_Bit3_reg[6]' (FDC) to 'capture/processor/dilation_inst/post_img_Bit3_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/dilation_inst/post_img_Bit3_reg[7]' (FDC) to 'capture/processor/dilation_inst/post_img_Bit3_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/dilation_inst/post_img_Bit3_reg[5]' (FDC) to 'capture/processor/dilation_inst/post_img_Bit3_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/dilation_inst/post_img_Bit3_reg[4]' (FDC) to 'capture/processor/dilation_inst/post_img_Bit3_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/dilation_inst/post_img_Bit3_reg[3]' (FDC) to 'capture/processor/dilation_inst/post_img_Bit3_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/dilation_inst/post_img_Bit3_reg[2]' (FDC) to 'capture/processor/dilation_inst/post_img_Bit3_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/dilation_inst/post_img_Bit3_reg[1]' (FDC) to 'capture/processor/dilation_inst/post_img_Bit3_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/dilation_inst/post_img_Bit2_reg[6]' (FDC) to 'capture/processor/dilation_inst/post_img_Bit2_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/dilation_inst/post_img_Bit2_reg[7]' (FDC) to 'capture/processor/dilation_inst/post_img_Bit2_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/dilation_inst/post_img_Bit2_reg[5]' (FDC) to 'capture/processor/dilation_inst/post_img_Bit2_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/dilation_inst/post_img_Bit2_reg[4]' (FDC) to 'capture/processor/dilation_inst/post_img_Bit2_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/dilation_inst/post_img_Bit2_reg[3]' (FDC) to 'capture/processor/dilation_inst/post_img_Bit2_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/dilation_inst/post_img_Bit2_reg[2]' (FDC) to 'capture/processor/dilation_inst/post_img_Bit2_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/dilation_inst/post_img_Bit2_reg[1]' (FDC) to 'capture/processor/dilation_inst/post_img_Bit2_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/dilation_inst/post_img_Bit4_reg[6]' (FDC) to 'capture/processor/dilation_inst/post_img_Bit4_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/dilation_inst/post_img_Bit4_reg[7]' (FDC) to 'capture/processor/dilation_inst/post_img_Bit4_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/dilation_inst/post_img_Bit4_reg[5]' (FDC) to 'capture/processor/dilation_inst/post_img_Bit4_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/dilation_inst/post_img_Bit4_reg[4]' (FDC) to 'capture/processor/dilation_inst/post_img_Bit4_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/dilation_inst/post_img_Bit4_reg[3]' (FDC) to 'capture/processor/dilation_inst/post_img_Bit4_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/dilation_inst/post_img_Bit4_reg[2]' (FDC) to 'capture/processor/dilation_inst/post_img_Bit4_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/dilation_inst/post_img_Bit4_reg[1]' (FDC) to 'capture/processor/dilation_inst/post_img_Bit4_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/erosion_inst/u_Shift_RAM_3X3/row3_data_reg[6]' (FDCE) to 'capture/processor/erosion_inst/u_Shift_RAM_3X3/row3_data_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/erosion_inst/u_Shift_RAM_3X3/row3_data_reg[7]' (FDCE) to 'capture/processor/erosion_inst/u_Shift_RAM_3X3/row3_data_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/erosion_inst/u_Shift_RAM_3X3/row3_data_reg[5]' (FDCE) to 'capture/processor/erosion_inst/u_Shift_RAM_3X3/row3_data_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/erosion_inst/u_Shift_RAM_3X3/row3_data_reg[4]' (FDCE) to 'capture/processor/erosion_inst/u_Shift_RAM_3X3/row3_data_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/erosion_inst/u_Shift_RAM_3X3/row3_data_reg[3]' (FDCE) to 'capture/processor/erosion_inst/u_Shift_RAM_3X3/row3_data_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/erosion_inst/u_Shift_RAM_3X3/row3_data_reg[2]' (FDCE) to 'capture/processor/erosion_inst/u_Shift_RAM_3X3/row3_data_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/erosion_inst/u_Shift_RAM_3X3/row3_data_reg[1]' (FDCE) to 'capture/processor/erosion_inst/u_Shift_RAM_3X3/row3_data_reg[0]'
INFO: [Synth 8-3886] merging instance 'capture/processor/erosion_inst/u_Shift_RAM_3X3/matrix_p33_reg[6]' (FDCE) to 'capture/processor/erosion_inst/u_Shift_RAM_3X3/matrix_p33_reg[7]'
INFO: [Synth 8-3886] merging instance 'capture/processor/erosion_inst/u_Shift_RAM_3X3/matrix_p33_reg[7]' (FDCE) to 'capture/processor/erosion_inst/u_Shift_RAM_3X3/matrix_p33_reg[5]'
INFO: [Synth 8-3886] merging instance 'capture/processor/erosion_inst/u_Shift_RAM_3X3/matrix_p33_reg[5]' (FDCE) to 'capture/processor/erosion_inst/u_Shift_RAM_3X3/matrix_p33_reg[4]'
INFO: [Synth 8-3886] merging instance 'capture/processor/erosion_inst/u_Shift_RAM_3X3/matrix_p33_reg[4]' (FDCE) to 'capture/processor/erosion_inst/u_Shift_RAM_3X3/matrix_p33_reg[3]'
INFO: [Synth 8-3886] merging instance 'capture/processor/erosion_inst/u_Shift_RAM_3X3/matrix_p33_reg[3]' (FDCE) to 'capture/processor/erosion_inst/u_Shift_RAM_3X3/matrix_p33_reg[2]'
